CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.09.02;Créditos com Controladas;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.09.03;Créditos com Controladores;0.0000000000;N
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.09.03;Créditos com Controladores;0.0000000000;N
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.09.04;Créditos com Outras Partes Relacionadas;0.0000000000;N
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.09.04;Créditos com Outras Partes Relacionadas;0.0000000000;N
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.10;Outros Ativos Não Circulantes;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.10;Outros Ativos Não Circulantes;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.10.01;Ativos Não-Correntes a Venda;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.10.01;Ativos Não-Correntes a Venda;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.10.02;Ativos de Operações Descontinuadas;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.10.02;Ativos de Operações Descontinuadas;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.02;Investimentos;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.02;Investimentos;7.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.02.01;Participações Societárias;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.02.01;Participações Societárias;7.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.02.01.01;Participações em Coligadas;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.02.01.01;Participações em Coligadas;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.02.01.02;Participações em Controladas;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.02.01.02;Participações em Controladas;7.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.02.01.03;Participações em Controladas em Conjunto;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.02.01.03;Participações em Controladas em Conjunto;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.02.01.04;Outros Investimentos;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.02.01.04;Outros Investimentos;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.02.02;Propriedades para Investimento;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.02.02;Propriedades para Investimento;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.03;Imobilizado;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.03;Imobilizado;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.03.01;Imobilizado em Operação;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.03.01;Imobilizado em Operação;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.03.02;Direito de Uso em Arrendamento;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.03.02;Direito de Uso em Arrendamento;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.03.03;Imobilizado em Andamento;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.03.03;Imobilizado em Andamento;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.04;Intangível;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.04;Intangível;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.04.01;Intangíveis;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.04.01;Intangíveis;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.04.01.01;Contrato de Concessão;0.0000000000;S
38.042.694/0001-00;2022-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;025240;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.04.01.01;Contrato de Concessão;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1;Ativo Total;1323777.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1;Ativo Total;1333256.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01;Ativo Circulante;170737.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01;Ativo Circulante;49980.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.01;Caixa e Equivalentes de Caixa;166859.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.01;Caixa e Equivalentes de Caixa;23758.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.02;Aplicações Financeiras;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.02;Aplicações Financeiras;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.02.01;Aplicações Financeiras Avaliadas a Valor Justo através do Resultado;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.02.01;Aplicações Financeiras Avaliadas a Valor Justo através do Resultado;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.02.01.01;Títulos para Negociação;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.02.01.01;Títulos para Negociação;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.02.01.02;Títulos Designados a Valor Justo;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.02.01.02;Títulos Designados a Valor Justo;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.02.02;Aplicações Financeiras Avaliadas a Valor Justo através de Outros Resultados Abrangentes;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.02.02;Aplicações Financeiras Avaliadas a Valor Justo através de Outros Resultados Abrangentes;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.02.03;Aplicações Financeiras Avaliadas ao Custo Amortizado;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.02.03;Aplicações Financeiras Avaliadas ao Custo Amortizado;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.03;Contas a Receber;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.03;Contas a Receber;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.03.01;Clientes;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.03.01;Clientes;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.03.02;Outras Contas a Receber;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.03.02;Outras Contas a Receber;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.04;Estoques;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.04;Estoques;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.05;Ativos Biológicos;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.05;Ativos Biológicos;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.06;Tributos a Recuperar;1484.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.06;Tributos a Recuperar;1813.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.06.01;Tributos Correntes a Recuperar;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.06.01;Tributos Correntes a Recuperar;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.07;Despesas Antecipadas;63.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.07;Despesas Antecipadas;106.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.08;Outros Ativos Circulantes;2331.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.08;Outros Ativos Circulantes;24303.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.08.01;Ativos Não-Correntes a Venda;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.08.01;Ativos Não-Correntes a Venda;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.08.02;Ativos de Operações Descontinuadas;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.08.02;Ativos de Operações Descontinuadas;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.08.03;Outros;2331.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.08.03;Outros;24303.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.08.03.01;Adiantamentos;258.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.08.03.01;Adiantamentos;185.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.08.03.02;Partes relacionadas;73.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.08.03.02;Partes relacionadas;0.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.08.03.03;Opção de compra de investimentos;2000.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.08.03.03;Opção de compra de investimentos;1688.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.01.08.03.04;Dividendos a receber;0.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.01.08.03.04;Dividendos a receber;22430.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02;Ativo Não Circulante;1153040.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02;Ativo Não Circulante;1283276.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01;Ativo Realizável a Longo Prazo;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01;Ativo Realizável a Longo Prazo;1415.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.01;Aplicações Financeiras Avaliadas a Valor Justo através do Resultado;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.01;Aplicações Financeiras Avaliadas a Valor Justo através do Resultado;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.01.01;Títulos Designados a Valor Justo;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.01.01;Títulos Designados a Valor Justo;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.02;Aplicações Financeiras Avaliadas a Valor Justo através de Outros Resultados Abrangentes;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.02;Aplicações Financeiras Avaliadas a Valor Justo através de Outros Resultados Abrangentes;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.03;Aplicações Financeiras Avaliadas ao Custo Amortizado;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.03;Aplicações Financeiras Avaliadas ao Custo Amortizado;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.04;Contas a Receber;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.04;Contas a Receber;0.0000000000;S
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.04.01;Clientes;0.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.04.01;Clientes;0.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;PENÚLTIMO;2021-12-31;1.02.01.04.02;Outras Contas a Receber;0.0000000000;N
38.126.888/0001-86;2022-12-31;1;RIO ENERGY PARTICIPAÇÕES S.A.;026298;DF Individual - Balanço Patrimonial Ativo;REAL;MIL;ÚLTIMO;2022-12-31;1.02.01.04.02;Outras Contas a Receber;0.0000000000;N
